game,rate,genre,review1,tag1,tag2,tag3,tag4,tag5
Marvel's Guardians of the Galaxy,1088850,9,Action Games,Story Rich,Singleplayer,Action,Action-Adventure,
Disco Elysium - The Final Cut,632470,9,RPG Games,RPG,Story Rich,Choices Matter,Detective,
Cult of the Lamb,632470,none,Adventure Games,Action Roguelike,Dungeon Crawler,Cute,,Funny
XCOM® 2,268500,9,Strategy Games,Strategy,Turn-Based,Turn-Based Strategy,,
DEAD OR ALIVE 6,838380,7,Action Games,Fighting,Sexual Content,Action,Nudity,
Strange Horticulture,1574580,10,Simulation Games,Mystery,Exploration,Puzzle,Investigation,
We Were Here Together,865360,9,Adventure Games,Story Rich,Puzzle,Escape Room,,Online Co-Op
Minecraft Dungeons,1672970,9,Action Games,Dungeon Crawler,Hack and Slash,Adventure,,
Albion Online,761890,7,Massively Multiplayer Games,Free to Play,MMORPG,Open World,,RPG
Garry's Mod,4000,10,Indie Games,Sandbox,Multiplayer,Funny,Moddable,
A Total War Saga: TROY,1099410,7,Strategy Games,Strategy,Simulation,Action,Historical,RTS
Potion Craft: Alchemist Simulator,1210320,9,Indie Games,Early Access,Singleplayer,Crafting,Simulation,
Goose Goose Duck,1568590,9,Free to Play Games,PvP,Social Deduction,Character Customization,,
Puyo Puyo™ Tetris® 2,1259790,9,Action Games,Action,Casual,Arcade,Puzzle,Cute
Farm Together,673950,9,Simulation Games,Agriculture,Multiplayer,Simulation,Casual,
METAL GEAR SOLID V: THE PHANTOM PAIN,287700,9,Action Games,Stealth,Open World,Action,Story Rich,
Bloons TD 6,960090,10,Strategy Games,Tower Defense,Strategy,Multiplayer,Singleplayer,
PowerWash Simulator,1290000,10,Simulation Games,Simulation,Indie,Relaxing,Singleplayer,
Hunt: Showdown,594650,9,Action Games,Open World,Atmospheric,Tactical,Perma Death,
Settlement Survival,1509510,9,Simulation Games,City Builder,Building,Management,Colony Sim,
Getting Over It with Bennett Foddy,240720,9,Action Games,Psychological Horror,Difficult,Singleplayer,,
SENRAN KAGURA Peach Beach Splash,696170,7,Action Games,Sexual Content,Nudity,Anime,Mature,
Hell Let Loose,686810,9,Action Games,Action,Shooter,FPS,World War II,Multiplayer
Uncharted Waters IV HD Version,1424800,6,Simulation Games,Simulation,RPG,Strategy,Trading,Action
Untitled Goose Game,837470,10,Action Games,Funny,Indie,Villain Protagonist,Comedy,
The Forgotten City,874260,10,Adventure Games,Adventure,Time Travel,Exploration,Mystery,
Sniper Ghost Warrior Contracts 2,1338770,9,Action Games,FPS,Sniper,Shooter,Stealth,
Battlefield V,1238810,7,Action Games,FPS,World War II,Shooter,Multiplayer,
Persona 4 Golden,1113000,10,RPG Games,JRPG,Great Soundtrack,Story Rich,Anime,
AI＊Shoujo/AI＊少女,1250650,7,Simulation Games,Sexual Content,Nudity,Mature,Simulation,
DYNASTY WARRIORS 9 Empires,1341200,6,Action Games,Action,Strategy,Simulation,,Singleplayer
Planet Coaster,493340,9,Simulation Games,Simulation,Building,Management,,Sandbox
Team Fortress 2,440,9,Free to Play Games,Free to Play,Hero Shooter,Multiplayer,FPS,
Captain of Industry,1594320,9,Simulation Games,Early Access,Simulation,Automation,Strategy,
Rhythm Doctor,774181,10,Indie Games,Music,Rhythm,Indie,Pixel Graphics,
Rune Factory 5,774181,none,RPG Games,RPG,Adventure,Simulation,Farming Sim,
Project Hospital,868360,9,Simulation Games,Simulation,Management,Building,Strategy,
Dota 2,570,9,Free to Play Games,Free to Play,MOBA,Multiplayer,Strategy,
BioShock Infinite,8870,10,Action Games,FPS,Story Rich,Action,Singleplayer,
X4: Foundations,392160,7,Simulation Games,Space,Simulation,Sandbox,Open World,
Medieval Dynasty,1129580,9,RPG Games,Survival,Building,Open World,Medieval,
Middle-earth™: Shadow of War™,356190,9,Action Games,Open World,Action,RPG,Fantasy,
Atelier Ryza 2: Lost Legends & the Secret Fairy,1257290,9,RPG Games,JRPG,Female Protagonist,RPG,Anime,
Door Kickers 2: Task Force North,1239080,10,Strategy Games,Strategy,Tactical,Simulation,Action,Indie
Heroes Of The Dark,1851330,6,Free to Play Games,RPG,Strategy,4X,City Builder,MMORPG
Monster Hunter Stories 2: Wings of Ruin,1277400,9,RPG Games,RPG,Adventure,JRPG,Exploration,3D
TUNIC,553420,9,Action Games,Exploration,Puzzle,Souls-like,Metroidvania,
BPM: BULLETS PER MINUTE,1286350,9,Action Games,Action,FPS,Rhythm,Roguelike,Indie
FOCUS on YOU,1032670,9,Adventure Games,VR,Mature,Adventure,Dating Sim,
Street Fighter V,310950,6,Action Games,Fighting,Action,2D Fighter,Multiplayer,
Forager,751780,9,Simulation Games,Open World Survival Craft,Survival,Pixel Graphics,,
JoJo's Bizarre Adventure: All-Star Battle R,751780,none,Action Games,Action,Anime,2D Fighter,PvP,2D
Slime Rancher,433340,10,Action Games,Cute,Exploration,Adventure,Singleplayer,
SnowRunner,1465360,9,Simulation Games,Simulation,Adventure,Automobile Sim,,Sandbox
Operation: Tango,1335790,9,Adventure Games,Online Co-Op,Co-op Campaign,Puzzle,Hacking,
Kenshi,233860,9,Action Games,Open World,Sandbox,RPG,Survival,Strategy
War Robots,767560,6,Action Games,Free to Play,Action,Robots,Multiplayer,
Insurgency: Sandstorm,581320,9,Action Games,FPS,Realistic,Shooter,Military,Multiplayer
The Riftbreaker,780310,9,Action Games,Base Building,Strategy,Tower Defense,Survival,
Green Hell,815370,9,Indie Games,Survival,Open World Survival Craft,Open World,,
BeamNG.drive,284160,10,Simulation Games,Simulation,Driving,Physics,Destruction,
Democracy 4,1410710,9,Strategy Games,Strategy,Political Sim,Politics,Simulation,
Killing Floor 2,232090,9,Action Games,Zombies,Co-op,Gore,FPS,Multiplayer
Pathfinder: Wrath of the Righteous,1184370,9,RPG Games,Tactical RPG,Exploration,RPG,CRPG,Violent
SMASH LEGENDS,1352080,7,Free to Play Games,Multiplayer,Free to Play,PvP,MOBA,Fighting
Outer Wilds,753640,10,Adventure Games,Exploration,Space,Mystery,Adventure,
DEVOUR,1274570,9,Indie Games,Horror,Online Co-Op,Multiplayer,Survival Horror,
WWE 2K22,1255630,7,Simulation Games,Simulation,Sports,PvP,Multiplayer,Wrestling
ROUNDS,1557740,10,Indie Games,Multiplayer,Fighting,Local Multiplayer,2D Fighter,
Assetto Corsa,244210,9,Racing Games,Racing,Automobile Sim,Simulation,Driving,
Spiritfarer®: Farewell Edition,972660,10,Simulation Games,Emotional,Story Rich,Indie,Building,
FOR HONOR™,304390,6,Action Games,Medieval,Action,Swordplay,Multiplayer,PvP
Little Nightmares,424840,9,Adventure Games,Horror,Atmospheric,Adventure,Singleplayer,
DOOM,379720,10,Action Games,FPS,Gore,Action,Shooter,Demons
OCTOPATH TRAVELER™,921570,9,RPG Games,RPG,JRPG,Pixel Graphics,Turn-Based,
ANNO: Mutationem,1368030,7,Adventure Games,RPG,Female Protagonist,Cyberpunk,,
Fallout: New Vegas,22380,10,Action Games,Open World,RPG,Post-apocalyptic,Singleplayer,
SOULCALIBUR VI,544750,9,Action Games,Fighting,Action,Character Customization,,
Katana ZERO,460950,10,Indie Games,Pixel Graphics,Action,Great Soundtrack,,
DRAGON BALL FighterZ,678950,9,Action Games,Fighting,Anime,Action,2D Fighter,Multiplayer
A Hat in Time,253230,10,Adventure Games,Cute,3D Platformer,Collectathon,,
Death's Door,894020,9,Indie Games,Action,Adventure,RPG,Action-Adventure,
Puyo Puyo™Tetris®,546050,9,Casual Games,Puzzle,Casual,Competitive,Multiplayer,Action
Orcs Must Die! 3,1522820,9,Action Games,Tower Defense,Co-op,Strategy,,PvE
Yakuza 6: The Song of Life,1388590,9,Action Games,Action,Adventure,RPG,Beat 'em up,
Princess Maker 2 Refine,523000,9,Simulation Games,Simulation,Multiple Endings,RPG,,Anime
NARUTO TO BORUTO: SHINOBI STRIKER,633230,9,Action Games,Anime,Action,Multiplayer,,Fighting
Tricky Towers,437920,9,Indie Games,Party Game,Puzzle,Physics,Casual,Building
Onmyoji,551170,9,Adventure Games,RPG,Free to Play,Anime,Strategy,
DRAMAtical Murder,1481080,10,Adventure Games,LGBTQ+,Visual Novel,Romance,Anime,
Super Bunny Man,673750,9,Indie Games,Funny,Co-op,Multiplayer,Indie,Online Co-Op
Songs of Conquest,867210,9,Strategy Games,Early Access,Adventure,Strategy,,
Dragon's Dogma: Dark Arisen,367500,9,Action Games,RPG,Open World,Character Customization,,
Sakuna: Of Rice and Ruin,1356670,9,Action Games,Action,Farming Sim,Story Rich,,Side Scroller
The Legend of Heroes: Sen no Kiseki III,1450080,9,RPG Games,RPG,Singleplayer,JRPG,Turn-Based Combat,
Pavlov VR,555160,9,Early Access Games,VR,Action,Shooter,Multiplayer,FPS
VA-11 Hall-A: Cyberpunk Bartender Action,447530,10,Adventure Games,Cyberpunk,Visual Novel,Pixel Graphics,,
Turmoil,361280,9,Simulation Games,Simulation,Strategy,Management,Indie,
Portal,400,10,Action Games,Puzzle,Puzzle Platformer,First-Person,,
Farming Simulator 22,1248130,9,Simulation Games,Simulation,Co-op,Farming Sim,Agriculture,
Danganronpa Another Episode: Ultra Despair Girls,555950,9,Action Games,Anime,Female Protagonist,Action,,Story Rich
Parkitect,453090,9,Simulation Games,Management,Building,Casual,Economy,
Desperados III,610370,10,Strategy Games,Strategy,Real Time Tactics,Stealth,Western,
Bro Falls,1590320,7,Massively Multiplayer Games,Multiplayer,Platformer,Casual,Battle Royale,
Tribes of Midgard,858820,7,Indie Games,Action,Roguelike,Co-op,Multiplayer,
Don't Starve,219740,10,Indie Games,Survival,Open World Survival Craft,Crafting,,
Far Cry® New Dawn,939960,7,Action Games,Open World,FPS,Action,Co-op,Multiplayer
Monster Train,1102190,10,Strategy Games,Card Battler,Roguelite,Card Game,,Roguelike
NosTale - Anime MMORPG,550470,7,Massively Multiplayer Games,Free to Play,Anime,MMORPG,,Adventure
Dungreed,753420,9,Indie Games,Action Roguelike,Pixel Graphics,Roguelike,,
Enter the Gungeon,311690,10,Indie Games,Bullet Hell,Action Roguelike,Roguelike,,Difficult
Ultimate Epic Battle Simulator 2,1468720,9,Action Games,Early Access,Simulation,Action,Strategy,
Stacklands,1948280,10,Indie Games,Roguelite,Card Battler,Solitaire,Management,
Call of Duty®: Black Ops,42700,9,Action Games,Action,FPS,Zombies,Multiplayer,Shooter
Rogue Legacy 2,1253920,9,Action Games,Roguelite,Metroidvania,Action,Indie,
Battle Brothers,365360,9,Strategy Games,Tactical RPG,Turn-Based Combat,Strategy,,RPG
"Papers, Please",239030,10,Indie Games,Indie,Political,Simulation,Singleplayer,
Chrono Ark,1188930,9,Indie Games,Roguelike Deckbuilder,RPG,Strategy,Indie,
Coffee Talk,914800,10,Indie Games,Conversation,Pixel Graphics,Atmospheric,,
Mortal Kombat 11,976310,9,Action Games,Fighting,Gore,Violent,Multiplayer,Blood
SUPER ROBOT WARS V,1031500,9,Strategy Games,Tactical RPG,Robots,Anime,JRPG,
Tavern Master,1525700,9,Strategy Games,Simulation,Building,Management,Medieval,
Children of Morta,330020,9,Action Games,Multiplayer,Roguelike,Action Roguelike,,
Cooking Simulator,641320,9,Simulation Games,Simulation,Cooking,Realistic,Singleplayer,
Dealer's Life 2,1343670,9,Indie Games,Trading,Management,Memes,Capitalism,
VRChat,438100,9,Massively Multiplayer Games,VR,Free to Play,Memes,Anime,Multiplayer
Feign,1436990,9,RPG Games,Early Access,Casual,Strategy,Multiplayer,
Wartales,1527950,9,RPG Games,RPG,Open World,Turn-Based Strategy,,Medieval
"Football, Tactics & Glory",375530,9,Sports Games,Turn-Based Combat,Sports,Simulation,,Soccer
Jump King,1061090,9,Indie Games,Psychological Horror,Difficult,Precision Platformer,,
Kingdom Two Crowns,701160,9,Strategy Games,Strategy,Pixel Graphics,Adventure,Indie,
Dorfromantik,1455840,10,Strategy Games,City Builder,Puzzle,Indie,Strategy,
March of Empires,702320,6,Strategy Games,Free to Play,Strategy,Massively Multiplayer,,
Dishonored 2,403640,9,Action Games,Stealth,First-Person,Action,Assassin,
They Are Billions,644930,9,Strategy Games,Base Building,Colony Sim,Strategy,Zombies,
Sniper Elite 5,1029690,7,Action Games,Action,Adventure,World War II,Stealth,
VTOL VR,667970,10,Action Games,Flight,VR,Combat,Simulation,Jet
FINAL FANTASY VI,1173820,9,RPG Games,RPG,Singleplayer,2D,Adventure,
Noita,881100,10,Action Games,Physics,Roguelike,Difficult,Dungeon Crawler,
Total War™: ROME II - Emperor Edition,214950,9,Strategy Games,Strategy,Turn-Based Strategy,Historical,,Rome
SENRAN KAGURA ESTIVAL VERSUS,502800,9,Action Games,Nudity,Sexual Content,Anime,3D Fighter,
Rise of the Tomb Raider™,391220,9,Action Games,Adventure,Action,Female Protagonist,,
My Time at Sandrock,1084600,9,RPG Games,Life Sim,Sandbox,Crafting,RPG,Building
Divinity: Original Sin - Enhanced Edition,373420,9,RPG Games,RPG,Turn-Based,Co-op,Adventure,Fantasy
STORY OF SEASONS: Pioneers of Olive Town,1392960,9,Simulation Games,Casual,Farming Sim,RPG,Simulation,
Barotrauma,602960,9,Indie Games,Multiplayer,Co-op,Survival,Submarine,
Spelunky 2,418530,9,Action Games,Platformer,2D Platformer,Perma Death,,
Paladins®,444090,9,Free to Play Games,Hero Shooter,Free to Play,Multiplayer,FPS,
Project Winter,774861,9,Indie Games,Social Deduction,Survival,Multiplayer,,
Among Us,945360,9,Casual Games,Multiplayer,Online Co-Op,Social Deduction,,
Stranded Deep,313120,7,Adventure Games,Open World Survival Craft,Survival,Multiplayer,,
Yu-Gi-Oh! Duel Links,601510,9,Free to Play Games,Free to Play,Card Game,Anime,Strategy,
SUCCUBUS,985830,9,Action Games,Sexual Content,Nudity,Mature,Gore,
Keep Talking and Nobody Explodes,341800,10,Indie Games,Co-op,Puzzle,Local Co-Op,Multiplayer,VR
NEKOPARA Vol. 1,333600,10,Indie Games,Hentai,Anime,Nudity,Sexual Content,Mature
Star Conflict,212070,7,Free to Play Games,Free to Play,Space,Action,Multiplayer,
Witch It,559650,9,Action Games,Multiplayer,Funny,Casual,Action,Indie
60 Seconds! Reatomized,1012880,9,Adventure Games,Strategy,Simulation,Survival,Post-apocalyptic,
DEEMO -Reborn-,1282210,9,Action Games,Rhythm,Adventure,Puzzle,Music,Beautiful
Far Cry® 4,298110,9,Action Games,Open World,Action,FPS,Co-op,Adventure
Ys VIII: Lacrimosa of DANA,579180,9,RPG Games,RPG,JRPG,Action,Anime,Great Soundtrack
The Elder Scrolls V: Skyrim VR,611670,7,RPG Games,Open World,RPG,VR,Singleplayer,Adventure
Outward Definitive Edition,794260,7,RPG Games,RPG,Open World,Survival,Co-op,
eFootball™ 2022,1665460,5,Sports Games,Free to Play,Soccer,Sports,Simulation,
Superliminal,1049410,9,Indie Games,Puzzle,Narration,First-Person,Physics,
To the Moon,206440,10,Indie Games,Story Rich,Great Soundtrack,Indie,Emotional,
Wargame: Red Dragon,251060,9,Strategy Games,Strategy,RTS,Military,Realistic,Wargame
DRAGON BALL XENOVERSE 2,454650,9,Action Games,Anime,Fighting,Character Customization,Action,
Undertale,391540,10,RPG Games,Great Soundtrack,Story Rich,Choices Matter,,
Weird West,1097350,7,RPG Games,Western,Isometric,RPG,Immersive Sim,
Project Wingman,895870,9,Simulation Games,Flight,Action,Jet,Indie,War
Foundation,690830,9,Simulation Games,City Builder,Strategy,Simulation,Medieval,
X-Plane 11,269950,9,Simulation Games,Simulation,Flight,Realistic,Open World,
Party Panic,506500,7,Action Games,Multiplayer,4 Player Local,Casual,Funny,
Shin Megami Tensei III Nocturne HD Remaster,1413480,9,RPG Games,JRPG,RPG,Creature Collector,,Demons
There Is No Game: Wrong Dimension,1240210,10,Indie Games,Indie,Adventure,Casual,Point & Click,
SCP: Pandemic,872670,7,Early Access Games,Early Access,FPS,Sandbox,Story Rich,
Control Ultimate Edition,870780,9,Action Games,Action,Adventure,Female Protagonist,,Story Rich
Police Simulator: Patrol Officers,997010,9,Simulation Games,Crime,Simulation,Open World,Realistic,
We Were Here Too,677160,9,Adventure Games,Escape Room,Online Co-Op,Co-op,Puzzle,
King Arthur: Knight's Tale,1157390,9,RPG Games,Tactical RPG,Turn-Based Tactics,Dark Fantasy,,
Trine 4: The Nightmare Prince,690640,9,Action Games,Puzzle Platformer,Online Co-Op,Local Co-Op,,
Grounded,962130,9,Adventure Games,Survival,Multiplayer,Base Building,Crafting,
Elite Dangerous,359320,7,Simulation Games,Space Sim,Space,Open World,Exploration,
Dyson Sphere Program,1366540,10,Indie Games,Space,Base Building,Automation,Building,
VR Kanojo / VRカノジョ,751440,7,Adventure Games,Sexual Content,Nudity,VR,Mature,Hentai
Hmmsim Metro,1591420,9,Simulation Games,Simulation,Trains,3D,Realistic,Transportation
Squad,393380,9,Action Games,Military,Realistic,FPS,Multiplayer,
KovaaK's,824270,9,Action Games,Action,Shooter,Simulation,FPS,Indie
Assassin’s Creed® IV Black Flag™,242050,9,Action Games,Pirates,Open World,Assassin,Action,
Going Medieval,1029780,9,Simulation Games,Early Access,City Builder,Medieval,Colony Sim,
Last Epoch,899770,9,RPG Games,Action RPG,RPG,Hack and Slash,Loot,
Yakuza 5 Remastered,1105510,9,Action Games,Action,Adventure,Open World,Beat 'em up,
Outlast,238320,10,Adventure Games,Horror,First-Person,Survival Horror,Atmospheric,
Some Some Convenience Store,1217390,10,Indie Games,Dating Sim,Sexual Content,Mature,Visual Novel,
Impostor Factory,1182620,10,Adventure Games,Indie,Story Rich,Adventure,Pixel Graphics,
State of Decay 2: Juggernaut Edition,495420,9,Action Games,Survival,Open World,Zombies,Base Building,
NEKOPARA Vol. 4,1406990,10,Adventure Games,Sexual Content,Anime,Hentai,Visual Novel,
Company of Heroes 2,231430,9,Strategy Games,Strategy,World War II,RTS,Multiplayer,
MY HERO ONE'S JUSTICE 2,1058450,9,Action Games,Action,Anime,Fighting,Multiplayer,Superhero
BRAVELY DEFAULT II,1446650,9,RPG Games,RPG,JRPG,Turn-Based Combat,Adventure,
World of Tanks,1407200,9,Action Games,Tanks,Free to Play,Action,Vehicular Combat,
CrossCode,368340,9,RPG Games,Action RPG,Pixel Graphics,RPG,,Puzzle
Old World,597180,7,Strategy Games,Strategy,Simulation,Grand Strategy,Historical,
Soul Hackers 2,597180,none,RPG Games,RPG,Cyberpunk,JRPG,Demons,Futuristic
Assassin's Creed® Syndicate,368500,7,Action Games,Assassin,Open World,Action,Stealth,Parkour
Midnight Ghost Hunt,915810,9,Action Games,Early Access,Multiplayer,Combat,Team-Based,
Luck be a Landlord,1404850,9,Indie Games,Roguelike Deckbuilder,Deckbuilding,,Roguelite,
Far Cry® Primal,371660,9,Action Games,Open World,Survival,Action,Adventure,
SpeedRunners,207140,9,Action Games,Multiplayer,Racing,Local Multiplayer,Indie,
